====================================================================================================
				ПРОТОКОЛ от 02.02.24, 19:17:06
====================================================================================================
		ПАРАМЕТРЫ
----------------------------------------------------------------------------------------------------
-in:	..\RNA-2022\in.txt
-out:	program.asm
-log:	..\RNA-2022\in.txt.log
Дополнительно: 
----------------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
----------------------------------------------------------------------------------------------------
Количество символов:	1167
Проигнорировано:	152
Количество строк:	76
====================================================================================================
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
====================================================================================================
   № |     Идентификатор     | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
----------------------------------------------------------------------------------------------------
0000 | power                 | number     | функция            | 2           | P0:N|P1:N|
0001 | power_a               | number     | параметр           | 5           | -
0002 | power_b               | number     | параметр           | 8           | -
0003 | power_i               | number     | переменная         | 13          | 0                 
0004 | lit1                  | number     | литерал            | 15          | 2                 
0005 | power_res             | number     | переменная         | 19          | 0                 
0006 | lit2                  | number     | литерал            | 27          | 0                 
0007 | lit3                  | number     | литерал            | 32          | 1                 
0008 | yourLogin             | -          | функция            | 63          | P0:L|
0009 | yourLogin_login       | line       | параметр           | 66          | -
0010 | lit4                  | line       | литерал            | 71          | [31]"Смена логина проведена успешно!"
0011 | lit5                  | line       | литерал            | 76          | [17]"Ваш новый логин: "
0012 | lit6                  | line       | литерал            | 89          | [20]"6 в степени 3 равно "
0013 | program_resPow        | number     | переменная         | 94          | 0                 
0014 | lit7                  | number     | литерал            | 98          | 6                 
0015 | lit8                  | number     | литерал            | 100         | 3                 
0016 | lit9                  | line       | литерал            | 110         | [48]"Результат вычисления выражения отрицательный? - "
0017 | program_expr          | number     | переменная         | 115         | 0                 
0018 | lit10                 | number     | литерал            | 119         | -8                
0019 | lit11                 | number     | литерал            | 124         | 5                 
0020 | program_resNeg        | bool       | переменная         | 130         | false             
0021 | lit12                 | line       | литерал            | 143         | [15]"Результат был: "
0022 | program_login         | line       | переменная         | 153         | [0]""
0023 | lit13                 | line       | литерал            | 155         | [11]"Ivanov Ivan"
0024 | lit14                 | line       | литерал            | 164         | [18]"Ваш баланс (в $): "
0025 | program_balance       | number     | переменная         | 169         | 0                 
0026 | random                | number     | функция ст. библ.  | 171         | P0:N|P1:N|
0027 | lit15                 | number     | литерал            | 173         | 10                
0028 | lit16                 | number     | литерал            | 175         | 100               
0029 | lit17                 | line       | литерал            | 187         | [34]"Квадратный корень из 9 равен 4? - "
0030 | program_resSqrt       | number     | переменная         | 192         | 0                 
0031 | sqrt                  | number     | функция ст. библ.  | 194         | P0:N|
0032 | lit18                 | number     | литерал            | 196         | 9                 
0033 | lit19                 | number     | литерал            | 203         | 4                 
0034 | lit20                 | line       | литерал            | 208         | [2]"Да"
0035 | lit21                 | line       | литерал            | 216         | [3]"Нет"
0036 | lit22                 | line       | литерал            | 222         | [24]"Длина строки равна 0? - "
0037 | program_lineA         | line       | переменная         | 227         | [0]""
0038 | lit23                 | line       | литерал            | 229         | [6]"abcdef"
0039 | program_lengthA       | number     | переменная         | 233         | 0                 
0040 | linelen               | number     | функция ст. библ.  | 235         | P0:L|
0041 | program_resA          | bool       | переменная         | 242         | false             
0042 | program_resConcat     | line       | переменная         | 269         | [0]""
0043 | concat                | line       | функция ст. библ.  | 271         | P0:L|P1:L|
0044 | lit24                 | line       | литерал            | 273         | [7]"Hello, "
0045 | lit25                 | line       | литерал            | 275         | [14]"it's RNA-2022!"
----------------------------------------------------------------------------------------------------
	Всего идентификаторов: 17
====================================================================================================
		ТАБЛИЦА ЛЕКСЕМ
====================================================================================================
   № | Лексема                     | Строка                      | Индекс в ТИ
76--:  -------------------l];}u[igi]{i=ivi;i=ivl;}r-----I];}Nr[I];}S$-------
77--: I->l----------------l];}u[igi]{i=ivi;i=ivl;}r-----I];}Nr[I];}S$-------
77--: SAVESTATE:----------13
77--:  -------------------l];}u[igi]{i=ivi;i=ivl;}r-----l];}Nr[I];}S$-------
78--:  -------------------];}u[igi]{i=ivi;i=ivl;}r[-----];}Nr[I];}S$--------
79--:  -------------------;}u[igi]{i=ivi;i=ivl;}r[i-----;}Nr[I];}S$---------
80--:  -------------------}u[igi]{i=ivi;i=ivl;}r[i]-----}Nr[I];}S$----------
81--:  -------------------u[igi]{i=ivi;i=ivl;}r[i];-----Nr[I];}S$-----------
82--: N->u[R]{X}N---------u[igi]{i=ivi;i=ivl;}r[i];-----Nr[I];}S$-----------
82--: SAVESTATE:----------14
82--:  -------------------u[igi]{i=ivi;i=ivl;}r[i];-----u[R]{X}Nr[I];}S$----
83--:  -------------------[igi]{i=ivi;i=ivl;}r[i];}-----[R]{X}Nr[I];}S$-----
84--:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
85--: R->i----------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
85--: SAVESTATE:----------15
85--:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----i]{X}Nr[I];}S$------
86--:  -------------------gi]{i=ivi;i=ivl;}r[i];}si-----]{X}Nr[I];}S$-------
87--: 2-------------------
87--: RESSTATE------------
87--:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
88--: R->igi--------------igi]{i=ivi;i=ivl;}r[i];}s-----R]{X}Nr[I];}S$------
88--: SAVESTATE:----------15
88--:  -------------------igi]{i=ivi;i=ivl;}r[i];}s-----igi]{X}Nr[I];}S$----
89--:  -------------------gi]{i=ivi;i=ivl;}r[i];}si-----gi]{X}Nr[I];}S$-----
90--:  -------------------i]{i=ivi;i=ivl;}r[i];}si[-----i]{X}Nr[I];}S$------
91--:  -------------------]{i=ivi;i=ivl;}r[i];}si[t-----]{X}Nr[I];}S$-------
92--:  -------------------{i=ivi;i=ivl;}r[i];}si[ti-----{X}Nr[I];}S$--------
93--:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
94--: X->i=R;N------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
94--: SAVESTATE:----------16
94--:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=R;N}Nr[I];}S$-----
95--:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=R;N}Nr[I];}S$------
96--:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
97--: R->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
97--: SAVESTATE:----------17
97--:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;N}Nr[I];}S$-------
98--:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;N}Nr[I];}S$--------
99--: 2-------------------
99--: RESSTATE------------
99--:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
100-: R->igi--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
100-: SAVESTATE:----------17
100-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igi;N}Nr[I];}S$-----
101-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gi;N}Nr[I];}S$------
102-: 2-------------------
102-: RESSTATE------------
102-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
103-: R->igl--------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
103-: SAVESTATE:----------17
103-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----igl;N}Nr[I];}S$-----
104-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----gl;N}Nr[I];}S$------
105-: 2-------------------
105-: RESSTATE------------
105-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----R;N}Nr[I];}S$-------
106-: TNS_NORULECHAIN/NS_NORULE
106-: RESSTATE------------
106-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
107-: X->i=E;N------------i=ivi;i=ivl;}r[i];}si[ti]-----X}Nr[I];}S$---------
107-: SAVESTATE:----------16
107-:  -------------------i=ivi;i=ivl;}r[i];}si[ti]-----i=E;N}Nr[I];}S$-----
108-:  -------------------=ivi;i=ivl;}r[i];}si[ti]{-----=E;N}Nr[I];}S$------
109-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
110-: E->i----------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
110-: SAVESTATE:----------17
110-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----i;N}Nr[I];}S$-------
111-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----;N}Nr[I];}S$--------
112-: 2-------------------
112-: RESSTATE------------
112-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
113-: E->iK---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
113-: SAVESTATE:----------17
113-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iK;N}Nr[I];}S$------
114-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----K;N}Nr[I];}S$-------
115-: TNS_NORULECHAIN/NS_NORULE
115-: RESSTATE------------
115-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
116-: E->iM---------------ivi;i=ivl;}r[i];}si[ti]{b-----E;N}Nr[I];}S$-------
116-: SAVESTATE:----------17
116-:  -------------------ivi;i=ivl;}r[i];}si[ti]{b-----iM;N}Nr[I];}S$------
117-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}Nr[I];}S$-------
118-: M->vE---------------vi;i=ivl;}r[i];}si[ti]{b[-----M;N}Nr[I];}S$-------
118-: SAVESTATE:----------18
118-:  -------------------vi;i=ivl;}r[i];}si[ti]{b[-----vE;N}Nr[I];}S$------
119-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
120-: E->i----------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
120-: SAVESTATE:----------19
120-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----i;N}Nr[I];}S$-------
121-:  -------------------;i=ivl;}r[i];}si[ti]{b[l]-----;N}Nr[I];}S$--------
122-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
123-: N->i=R;N------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
123-: SAVESTATE:----------20
123-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=R;N}Nr[I];}S$-----
124-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=R;N}Nr[I];}S$------
125-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
126-: R->i----------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
126-: SAVESTATE:----------21
126-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;N}Nr[I];}S$-------
127-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;N}Nr[I];}S$--------
128-: 2-------------------
128-: RESSTATE------------
128-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
129-: R->igi--------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
129-: SAVESTATE:----------21
129-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igi;N}Nr[I];}S$-----
130-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gi;N}Nr[I];}S$------
131-: 2-------------------
131-: RESSTATE------------
131-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
132-: R->igl--------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
132-: SAVESTATE:----------21
132-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igl;N}Nr[I];}S$-----
133-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gl;N}Nr[I];}S$------
134-: 2-------------------
134-: RESSTATE------------
134-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;N}Nr[I];}S$-------
135-: TNS_NORULECHAIN/NS_NORULE
135-: RESSTATE------------
135-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
136-: N->i=E;N------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
136-: SAVESTATE:----------20
136-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=E;N}Nr[I];}S$-----
137-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=E;N}Nr[I];}S$------
138-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
139-: E->i----------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
139-: SAVESTATE:----------21
139-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;N}Nr[I];}S$-------
140-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;N}Nr[I];}S$--------
141-: 2-------------------
141-: RESSTATE------------
141-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
142-: E->iK---------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
142-: SAVESTATE:----------21
142-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iK;N}Nr[I];}S$------
143-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----K;N}Nr[I];}S$-------
144-: TNS_NORULECHAIN/NS_NORULE
144-: RESSTATE------------
144-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
145-: E->iM---------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
145-: SAVESTATE:----------21
145-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iM;N}Nr[I];}S$------
146-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}Nr[I];}S$-------
147-: M->vE---------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}Nr[I];}S$-------
147-: SAVESTATE:----------22
147-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vE;N}Nr[I];}S$------
148-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}Nr[I];}S$-------
149-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}Nr[I];}S$-------
149-: SAVESTATE:----------23
149-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----l;N}Nr[I];}S$-------
150-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----;N}Nr[I];}S$--------
151-:  -------------------}r[i];}si[ti]{b[l];o[l];b-----N}Nr[I];}S$---------
152-: TNS_NORULECHAIN/NS_NORULE
152-: RESSTATE------------
152-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}Nr[I];}S$-------
153-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}Nr[I];}S$-------
153-: SAVESTATE:----------23
153-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;N}Nr[I];}S$------
154-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;N}Nr[I];}S$-------
155-: TNS_NORULECHAIN/NS_NORULE
155-: RESSTATE------------
155-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;N}Nr[I];}S$-------
156-: TNS_NORULECHAIN/NS_NORULE
156-: RESSTATE------------
156-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}Nr[I];}S$-------
157-: M->vEM--------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}Nr[I];}S$-------
157-: SAVESTATE:----------22
157-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vEM;N}Nr[I];}S$-----
158-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}Nr[I];}S$------
159-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}Nr[I];}S$------
159-: SAVESTATE:----------23
159-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;N}Nr[I];}S$------
160-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;N}Nr[I];}S$-------
161-: TNS_NORULECHAIN/NS_NORULE
161-: RESSTATE------------
161-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}Nr[I];}S$------
162-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}Nr[I];}S$------
162-: SAVESTATE:----------23
162-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lMM;N}Nr[I];}S$-----
163-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----MM;N}Nr[I];}S$------
164-: TNS_NORULECHAIN/NS_NORULE
164-: RESSTATE------------
164-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;N}Nr[I];}S$------
165-: TNS_NORULECHAIN/NS_NORULE
165-: RESSTATE------------
165-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;N}Nr[I];}S$-------
166-: TNS_NORULECHAIN/NS_NORULE
166-: RESSTATE------------
166-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
167-: E->iKM--------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
167-: SAVESTATE:----------21
167-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iKM;N}Nr[I];}S$-----
168-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----KM;N}Nr[I];}S$------
169-: TNS_NORULECHAIN/NS_NORULE
169-: RESSTATE------------
169-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;N}Nr[I];}S$-------
170-: TNS_NORULECHAIN/NS_NORULE
170-: RESSTATE------------
170-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
171-: N->iK;N-------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
171-: SAVESTATE:----------20
171-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----iK;N}Nr[I];}S$------
172-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----K;N}Nr[I];}S$-------
173-: TNS_NORULECHAIN/NS_NORULE
173-: RESSTATE------------
173-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
174-: N->i=R;-------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
174-: SAVESTATE:----------20
174-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=R;}Nr[I];}S$------
175-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=R;}Nr[I];}S$-------
176-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
177-: R->i----------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
177-: SAVESTATE:----------21
177-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;}Nr[I];}S$--------
178-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;}Nr[I];}S$---------
179-: 2-------------------
179-: RESSTATE------------
179-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
180-: R->igi--------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
180-: SAVESTATE:----------21
180-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igi;}Nr[I];}S$------
181-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gi;}Nr[I];}S$-------
182-: 2-------------------
182-: RESSTATE------------
182-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
183-: R->igl--------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
183-: SAVESTATE:----------21
183-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----igl;}Nr[I];}S$------
184-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----gl;}Nr[I];}S$-------
185-: 2-------------------
185-: RESSTATE------------
185-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----R;}Nr[I];}S$--------
186-: TNS_NORULECHAIN/NS_NORULE
186-: RESSTATE------------
186-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
187-: N->i=E;-------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
187-: SAVESTATE:----------20
187-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----i=E;}Nr[I];}S$------
188-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----=E;}Nr[I];}S$-------
189-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
190-: E->i----------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
190-: SAVESTATE:----------21
190-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----i;}Nr[I];}S$--------
191-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----;}Nr[I];}S$---------
192-: 2-------------------
192-: RESSTATE------------
192-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
193-: E->iK---------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
193-: SAVESTATE:----------21
193-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iK;}Nr[I];}S$-------
194-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----K;}Nr[I];}S$--------
195-: TNS_NORULECHAIN/NS_NORULE
195-: RESSTATE------------
195-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
196-: E->iM---------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
196-: SAVESTATE:----------21
196-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iM;}Nr[I];}S$-------
197-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;}Nr[I];}S$--------
198-: M->vE---------------vl;}r[i];}si[ti]{b[l];o[l-----M;}Nr[I];}S$--------
198-: SAVESTATE:----------22
198-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vE;}Nr[I];}S$-------
199-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;}Nr[I];}S$--------
200-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----E;}Nr[I];}S$--------
200-: SAVESTATE:----------23
200-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----l;}Nr[I];}S$--------
201-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----;}Nr[I];}S$---------
202-:  -------------------}r[i];}si[ti]{b[l];o[l];b-----}Nr[I];}S$----------
203-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
204-: N->r[I];------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
204-: SAVESTATE:----------24
204-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----r[I];r[I];}S$-------
205-:  -------------------[i];}si[ti]{b[l];o[l];b[i-----[I];r[I];}S$--------
206-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
207-: I->i----------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
207-: SAVESTATE:----------25
207-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----i];r[I];}S$---------
208-:  -------------------];}si[ti]{b[l];o[l];b[i];-----];r[I];}S$----------
209-:  -------------------;}si[ti]{b[l];o[l];b[i];}-----;r[I];}S$-----------
210-:  -------------------}si[ti]{b[l];o[l];b[i];}p-----r[I];}S$------------
211-: 2-------------------
211-: RESSTATE------------
211-:  -------------------i];}si[ti]{b[l];o[l];b[i]-----I];r[I];}S$---------
212-: TNS_NORULECHAIN/NS_NORULE
212-: RESSTATE------------
212-:  -------------------r[i];}si[ti]{b[l];o[l];b[-----Nr[I];}S$-----------
213-: TNS_NORULECHAIN/NS_NORULE
213-: RESSTATE------------
213-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;}Nr[I];}S$--------
214-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----E;}Nr[I];}S$--------
214-: SAVESTATE:----------23
214-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;}Nr[I];}S$-------
215-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;}Nr[I];}S$--------
216-: TNS_NORULECHAIN/NS_NORULE
216-: RESSTATE------------
216-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----E;}Nr[I];}S$--------
217-: TNS_NORULECHAIN/NS_NORULE
217-: RESSTATE------------
217-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;}Nr[I];}S$--------
218-: M->vEM--------------vl;}r[i];}si[ti]{b[l];o[l-----M;}Nr[I];}S$--------
218-: SAVESTATE:----------22
218-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----vEM;}Nr[I];}S$------
219-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;}Nr[I];}S$-------
220-: E->l----------------l;}r[i];}si[ti]{b[l];o[l]-----EM;}Nr[I];}S$-------
220-: SAVESTATE:----------23
220-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lM;}Nr[I];}S$-------
221-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----M;}Nr[I];}S$--------
222-: TNS_NORULECHAIN/NS_NORULE
222-: RESSTATE------------
222-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;}Nr[I];}S$-------
223-: E->lM---------------l;}r[i];}si[ti]{b[l];o[l]-----EM;}Nr[I];}S$-------
223-: SAVESTATE:----------23
223-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----lMM;}Nr[I];}S$------
224-:  -------------------;}r[i];}si[ti]{b[l];o[l];-----MM;}Nr[I];}S$-------
225-: TNS_NORULECHAIN/NS_NORULE
225-: RESSTATE------------
225-:  -------------------l;}r[i];}si[ti]{b[l];o[l]-----EM;}Nr[I];}S$-------
226-: TNS_NORULECHAIN/NS_NORULE
226-: RESSTATE------------
226-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----M;}Nr[I];}S$--------
227-: TNS_NORULECHAIN/NS_NORULE
227-: RESSTATE------------
227-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
228-: E->iKM--------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
228-: SAVESTATE:----------21
228-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----iKM;}Nr[I];}S$------
229-:  -------------------vl;}r[i];}si[ti]{b[l];o[l-----KM;}Nr[I];}S$-------
230-: TNS_NORULECHAIN/NS_NORULE
230-: RESSTATE------------
230-:  -------------------ivl;}r[i];}si[ti]{b[l];o[-----E;}Nr[I];}S$--------
231-: TNS_NORULECHAIN/NS_NORULE
231-: RESSTATE------------
231-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
232-: N->iK;--------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
232-: SAVESTATE:----------20
232-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----iK;}Nr[I];}S$-------
233-:  -------------------=ivl;}r[i];}si[ti]{b[l];o-----K;}Nr[I];}S$--------
234-: TNS_NORULECHAIN/NS_NORULE
234-: RESSTATE------------
234-:  -------------------i=ivl;}r[i];}si[ti]{b[l];-----N}Nr[I];}S$---------
235-: TNS_NORULECHAIN/NS_NORULE
235-: RESSTATE------------
235-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
236-: E->iK---------------i;i=ivl;}r[i];}si[ti]{b[l-----E;N}Nr[I];}S$-------
236-: SAVESTATE:----------19
236-:  -------------------i;i=ivl;}r[i];}si[ti]{b[l-----iK;N}Nr[I];}S$------
